month,dep_delay,origin
5,-1,JFK
5,7,JFK
5,7,LGA
5,-2,JFK
5,-1,LGA
5,2,EWR
5,7,JFK
5,19,JFK
5,8,LGA
5,-10,LGA
5,21,JFK
5,-4,LGA
5,203,JFK
5,-5,LGA
5,-3,JFK
5,26,JFK
5,-3,LGA
5,43,EWR
5,-3,JFK
5,34,EWR
5,-5,JFK
5,81,EWR
5,14,JFK
5,-4,EWR
5,0,EWR
5,6,EWR
5,6,EWR
5,6,EWR
5,149,EWR
5,-2,LGA
5,-6,JFK
5,100,EWR
5,100,EWR
5,0,JFK
5,109,EWR
5,70,LGA
5,15,LGA
5,82,EWR
5,-1,EWR
5,0,JFK
5,-9,EWR
5,5,LGA
5,66,JFK
5,24,JFK
5,-2,LGA
5,-6,JFK
5,-6,JFK
5,-6,LGA
5,-6,LGA
5,-5,JFK
5,-5,LGA
5,-5,JFK
5,27,EWR
5,-2,JFK
5,58,JFK
5,-1,JFK
5,30,JFK
5,0,LGA
5,126,EWR
5,2,JFK
5,3,LGA
5,4,LGA
5,105,EWR
5,-9,LGA
5,11,JFK
5,9,EWR
5,4,LGA
5,10,JFK
5,11,EWR
5,10,JFK
5,1,JFK
5,13,JFK
5,-1,EWR
5,-1,JFK
5,80,EWR
5,-4,LGA
5,0,JFK
5,65,LGA
5,0,EWR
5,70,EWR
5,21,JFK
5,11,EWR
5,23,EWR
5,13,JFK
5,-4,EWR
5,0,JFK
5,-5,LGA
5,-2,EWR
5,1,JFK
5,-3,EWR
5,-3,JFK
5,-3,JFK
5,-2,JFK
5,-3,JFK
5,4,EWR
5,-6,LGA
5,-10,LGA
5,10,EWR
5,2,LGA
5,12,EWR
5,43,EWR
5,39,EWR
5,34,JFK
5,65,EWR
5,11,EWR
5,0,JFK
5,-5,LGA
5,-4,LGA
5,53,LGA
5,135,JFK
5,42,EWR
5,9,LGA
5,-11,LGA
5,-6,LGA
5,-9,LGA
5,15,JFK
5,37,EWR
5,9,LGA
5,-6,LGA
5,11,EWR
5,1,LGA
5,82,EWR
5,3,LGA
5,50,EWR
5,-1,JFK
5,0,LGA
5,1,EWR
5,1,LGA
5,33,EWR
5,3,LGA
5,-7,LGA
5,33,EWR
5,-1,JFK
5,4,LGA
5,5,JFK
5,1,EWR
5,-6,JFK
5,29,EWR
5,4,EWR
5,42,EWR
5,74,EWR
5,-4,JFK
5,109,EWR
5,-1,JFK
5,-1,JFK
5,47,EWR
5,42,EWR
5,-3,LGA
5,63,JFK
5,24,JFK
5,-5,EWR
5,-8,EWR
5,3,JFK
5,-11,JFK
5,-5,LGA
5,-6,LGA
5,-1,EWR
5,20,EWR
5,-5,JFK
5,-9,LGA
5,16,LGA
5,58,JFK
5,-2,JFK
5,1,EWR
5,1,JFK
5,9,LGA
5,15,EWR
5,6,EWR
5,42,JFK
5,7,EWR
5,23,EWR
5,9,LGA
5,0,JFK
5,11,JFK
5,-3,LGA
5,42,EWR
5,1,JFK
5,-3,LGA
5,20,LGA
5,-4,LGA
5,-3,JFK
5,-3,LGA
5,-4,LGA
5,-7,LGA
5,9,EWR
5,124,JFK
5,39,EWR
5,-6,JFK
5,-6,JFK
5,-5,LGA
5,166,EWR
5,-3,JFK
5,-7,JFK
5,-2,JFK
5,0,JFK
5,-5,JFK
5,-5,JFK
5,-4,JFK
5,215,EWR
5,61,EWR
5,42,JFK
5,-6,JFK
5,-7,JFK
5,5,LGA
5,164,EWR
5,6,LGA
5,-8,LGA
5,-1,EWR
5,39,EWR
5,20,JFK
5,107,EWR
5,2,JFK
5,12,EWR
5,12,LGA
5,0,JFK
5,45,EWR
5,47,EWR
5,0,JFK
5,51,EWR
5,-3,JFK
5,-7,LGA
5,96,EWR
5,-7,LGA
5,-2,JFK
5,-2,LGA
5,-5,LGA
5,1,LGA
5,-2,LGA
5,3,JFK
5,-5,JFK
5,4,EWR
5,-6,LGA
5,-10,LGA
5,6,EWR
5,7,EWR
5,8,JFK
5,-7,LGA
5,38,LGA
5,13,LGA
5,-2,JFK
5,6,LGA
5,12,LGA
5,102,EWR
5,15,JFK
5,17,EWR
5,-4,EWR
5,38,JFK
5,-1,EWR
5,19,EWR
5,69,EWR
5,-6,JFK
5,-5,LGA
5,21,EWR
5,16,JFK
5,-8,LGA
5,58,EWR
5,-11,LGA
5,-6,LGA
5,-5,LGA
5,-3,JFK
5,28,EWR
5,48,EWR
5,-17,LGA
5,-2,LGA
5,31,JFK
5,66,LGA
5,10,EWR
5,-5,JFK
5,46,JFK
5,-1,EWR
5,74,JFK
5,1,JFK
5,-6,JFK
5,18,JFK
5,80,EWR
5,38,EWR
5,82,EWR
5,-3,JFK
5,3,JFK
5,1,EWR
5,18,EWR
5,59,EWR
5,54,JFK
5,6,LGA
5,1,EWR
5,9,EWR
5,65,EWR
5,-4,EWR
5,10,JFK
5,42,JFK
5,24,JFK
5,-10,LGA
5,-2,LGA
5,-12,LGA
5,-10,LGA
5,-10,LGA
5,11,JFK
5,136,JFK
5,23,JFK
5,83,JFK
5,126,JFK
5,59,JFK
5,-6,LGA
5,-11,LGA
5,36,LGA
5,-3,JFK
5,23,JFK
5,49,JFK
5,93,EWR
5,10,LGA
5,22,JFK
5,12,EWR
5,-1,JFK
5,55,EWR
5,40,EWR
5,25,JFK
5,-4,EWR
5,0,JFK
5,18,EWR
5,59,EWR
5,-2,EWR
5,67,EWR
5,-7,LGA
5,4,JFK
5,54,EWR
5,43,EWR
5,36,EWR
5,34,EWR
5,51,EWR
5,12,EWR
5,15,LGA
5,6,JFK
5,0,EWR
5,24,EWR
5,-4,JFK
5,90,EWR
5,0,EWR
5,1,EWR
5,62,EWR
5,32,LGA
5,71,EWR
5,134,EWR
5,61,LGA
5,47,JFK
5,50,EWR
5,20,EWR
5,32,EWR
5,-2,LGA
5,533,LGA
5,-9,JFK
5,-6,JFK
5,-3,JFK
5,-3,JFK
5,162,EWR
5,-9,JFK
5,111,EWR
5,0,JFK
5,77,EWR
5,203,LGA
5,165,EWR
5,180,EWR
5,-10,JFK
5,-1,JFK
5,NULL,EWR
5,12,JFK
5,-2,EWR
5,-9,EWR
5,-7,JFK
5,-2,EWR
5,-9,LGA
5,-8,EWR
5,7,LGA
5,-7,LGA
5,-6,LGA
5,-6,LGA
5,-5,LGA
5,-5,EWR
5,-5,EWR
5,-4,JFK
5,-3,LGA
5,-3,LGA
5,-3,LGA
5,-3,LGA
5,-3,EWR
5,-3,LGA
5,-2,EWR
5,-2,LGA
5,-6,LGA
5,0,JFK
5,0,LGA
5,-3,EWR
5,-7,EWR
5,-7,JFK
5,-2,LGA
5,-2,LGA
5,3,JFK
5,-5,LGA
5,-9,EWR
5,-4,LGA
5,-3,JFK
5,1,EWR
5,-4,JFK
5,1,EWR
5,-4,JFK
5,-2,EWR
5,-4,EWR
5,20,EWR
5,-2,EWR
5,-7,LGA
5,-9,LGA
5,-6,JFK
5,-6,JFK
5,-1,EWR
5,-1,LGA
5,-6,JFK
5,-6,LGA
5,-5,EWR
5,-4,LGA
5,-3,EWR
5,-2,JFK
5,-6,EWR
5,1,EWR
5,-3,JFK
5,3,LGA
5,-2,EWR
5,-6,EWR
5,-6,EWR
5,-4,EWR
5,34,EWR
5,-4,JFK
5,6,LGA
5,-3,EWR
5,-3,JFK
5,-8,JFK
5,-7,JFK
5,-6,EWR
5,-4,EWR
5,-9,LGA
5,-2,EWR
5,17,EWR
5,-6,EWR
5,-7,JFK
5,-4,EWR
5,-1,LGA
5,6,EWR
5,6,EWR
5,-6,JFK
5,-7,LGA
5,-6,JFK
5,-6,LGA
5,-6,LGA
5,-4,LGA
5,13,EWR
5,-4,JFK
5,1,LGA
5,-3,LGA
5,-2,JFK
5,-2,EWR
5,-1,JFK
5,-1,JFK
5,-1,JFK
5,2,LGA
5,3,LGA
5,25,EWR
5,6,LGA
5,-7,LGA
5,-1,EWR
5,-1,EWR
5,-1,EWR
5,-6,LGA
5,47,EWR
5,-8,EWR
5,-7,LGA
5,-6,JFK
5,-1,EWR
5,16,LGA
5,1,EWR
5,-5,JFK
5,-10,EWR
5,-2,EWR
5,-2,EWR
5,0,LGA
5,-6,EWR
5,70,EWR
5,0,LGA
5,-4,JFK
5,-8,EWR
5,-5,EWR
5,-6,EWR
5,-3,EWR
5,-3,EWR
5,-3,JFK
5,-3,EWR
5,-6,LGA
5,-4,JFK
5,7,EWR
5,-8,LGA
5,-11,LGA
5,-7,JFK
5,-11,LGA
5,-6,JFK
5,-5,EWR
5,36,EWR
5,-9,JFK
5,-4,EWR
5,-9,JFK
5,-9,JFK
5,-4,JFK
5,-9,EWR
5,-4,JFK
5,-9,EWR
5,17,JFK
5,-7,LGA
5,-6,EWR
5,15,LGA
5,-4,JFK
5,-4,LGA
5,7,EWR
5,3,JFK
5,-1,LGA
5,-7,LGA
5,-1,EWR
5,0,EWR
5,1,JFK
5,-4,JFK
5,31,EWR
5,2,JFK
5,4,LGA
5,0,LGA
5,-10,JFK
5,7,LGA
5,-4,JFK
5,-8,LGA
5,-2,JFK
5,11,EWR
5,1,JFK
5,-4,EWR
5,-2,EWR
5,7,EWR
5,0,LGA
5,-2,JFK
5,-1,JFK
5,0,LGA
5,1,JFK
5,-4,JFK
5,2,JFK
5,-3,JFK
5,7,LGA
5,-5,EWR
5,58,EWR
5,-5,JFK
5,-4,LGA
5,-4,JFK
5,-4,JFK
5,-3,LGA
5,-8,LGA
5,-3,EWR
5,-8,EWR
5,84,EWR
5,-4,EWR
5,85,JFK
5,0,JFK
5,10,LGA
5,20,EWR
5,-2,JFK
5,-8,EWR
5,4,LGA
5,31,EWR
5,-9,LGA
5,3,EWR
5,6,LGA
5,20,EWR
5,11,EWR
5,-2,EWR
5,-4,JFK
5,-14,LGA
5,82,EWR
5,11,EWR
5,-2,JFK
5,-6,LGA
5,9,JFK
5,2,EWR
5,0,JFK
5,0,JFK
5,4,LGA
5,-8,LGA
5,-2,EWR
5,15,EWR
5,-5,JFK
5,-4,LGA
5,-5,LGA
5,-4,LGA
5,-4,LGA
5,-4,EWR
5,-3,EWR
5,-3,LGA
5,-2,EWR
5,-2,LGA
5,-2,JFK
5,-2,EWR
5,-2,EWR
5,179,LGA
5,-1,EWR
5,-6,EWR
5,-4,JFK
5,-6,JFK
5,-5,EWR
5,6,LGA
5,-9,LGA
5,43,JFK
5,64,EWR
5,-5,EWR
5,-9,EWR
5,-3,LGA
5,-5,LGA
5,-5,JFK
5,-4,LGA
5,-1,EWR
5,-7,JFK
5,-6,JFK
5,-5,EWR
5,-3,JFK
5,-3,JFK
5,2,JFK
5,-6,EWR
5,-6,JFK
5,7,EWR
5,-1,JFK
5,-7,LGA
5,-5,LGA
5,-1,LGA
5,-3,JFK
5,77,EWR
5,-7,JFK
5,-2,EWR
5,-6,LGA
5,-3,EWR
5,0,LGA
5,73,EWR
5,-8,LGA
5,-9,LGA
5,0,JFK
5,-9,LGA
5,-4,LGA
5,-3,LGA
5,-6,JFK
5,-2,LGA
5,-6,LGA
5,-5,EWR
5,-6,LGA
5,-3,LGA
5,-2,JFK
5,-2,LGA
5,-2,JFK
5,-1,LGA
5,-1,JFK
5,-1,JFK
5,0,LGA
5,-9,EWR
5,-1,LGA
5,-2,EWR
5,-9,JFK
5,0,EWR
5,60,LGA
5,9,EWR
5,-3,LGA
5,-2,EWR
5,43,EWR
5,49,EWR
5,-5,JFK
5,-1,JFK
5,-6,EWR
5,-6,JFK
5,-3,EWR
5,-4,JFK
5,-10,EWR
5,-10,EWR
5,-7,LGA
5,5,EWR
5,-3,EWR
5,-3,EWR
5,-2,JFK
5,-8,EWR
5,0,LGA
5,-3,EWR
5,-2,EWR
5,37,EWR
5,-1,JFK
5,34,EWR
5,-6,LGA
5,-4,JFK
5,11,LGA
5,2,JFK
5,-4,LGA
5,-9,LGA
5,-4,EWR
5,-1,JFK
5,-5,LGA
5,-3,LGA
5,-2,LGA
5,-8,EWR
5,-1,LGA
5,-5,LGA
5,-12,LGA
5,0,EWR
5,-4,LGA
5,-3,JFK
5,-1,LGA
5,-6,LGA
5,24,EWR
5,13,JFK
5,-1,LGA
5,3,EWR
5,17,LGA
5,19,JFK
5,-4,LGA
5,78,EWR
5,163,JFK
5,-6,LGA
5,9,LGA
5,-5,EWR
5,-6,LGA
5,2,JFK
5,-2,JFK
5,-4,LGA
5,-2,LGA
5,-11,LGA
5,-5,JFK
5,6,LGA
5,138,JFK
5,-7,EWR
5,0,LGA
5,-3,EWR
5,-3,EWR
5,12,LGA
5,-4,EWR
5,17,EWR
5,17,EWR
5,106,LGA
5,-9,EWR
5,-9,LGA
5,-7,LGA
5,-7,LGA
5,-2,JFK
5,119,EWR
5,-6,JFK
5,-5,LGA
5,19,EWR
5,-4,EWR
5,-5,LGA
5,-4,JFK
5,-4,JFK
5,4,EWR
5,-3,EWR
5,-5,LGA
5,13,LGA
5,-8,EWR
5,-5,JFK
5,-5,LGA
5,-3,LGA
5,-6,EWR
5,-1,EWR
5,-5,EWR
5,14,JFK
5,3,EWR
5,-5,EWR
5,-8,LGA
5,-3,EWR
5,9,JFK
5,-5,JFK
5,29,JFK
5,14,JFK
5,-5,EWR
5,-1,JFK
5,-4,EWR
5,-8,JFK
5,-3,EWR
5,-1,JFK
5,-4,LGA
5,6,LGA
5,-2,EWR
5,12,EWR
5,84,EWR
5,-1,EWR
5,6,LGA
5,-8,LGA
5,3,LGA
5,-2,JFK
5,-7,LGA
5,-5,LGA
5,-6,JFK
5,-5,LGA
5,-5,JFK
5,-5,LGA
5,-1,LGA
5,6,EWR
5,59,EWR
5,-2,JFK
5,-2,EWR
5,-1,JFK
5,-1,EWR
5,-8,LGA
5,17,EWR
5,-5,JFK
5,-4,EWR
5,-9,LGA
5,-8,EWR
5,-7,EWR
5,-8,LGA
5,55,EWR
5,17,EWR
5,138,EWR
5,13,EWR
5,-9,LGA
5,21,EWR
5,-8,LGA
5,63,EWR
5,15,EWR
5,-3,EWR
5,-3,EWR
5,-1,EWR
5,-1,JFK
5,89,LGA
5,11,EWR
5,1,EWR
5,1,EWR
5,8,LGA
5,-11,LGA
5,-3,JFK
5,9,LGA
5,-4,LGA
5,-9,LGA
5,7,EWR
5,-7,JFK
5,42,EWR
5,-2,JFK
5,82,EWR
5,2,EWR
5,19,EWR
5,4,LGA
5,0,EWR
5,36,LGA
5,-9,LGA
5,-3,EWR
5,-8,JFK
5,-8,LGA
5,-1,JFK
5,-6,JFK
5,-3,EWR
5,-2,EWR
5,2,EWR
5,-2,JFK
5,-1,LGA
5,0,JFK
5,-1,LGA
5,77,EWR
5,2,EWR
5,21,EWR
5,5,LGA
5,-10,JFK
5,12,EWR
5,-5,LGA
5,1,EWR
5,-1,LGA
5,-4,JFK
5,-4,EWR
5,66,LGA
5,17,JFK
5,86,EWR
5,-4,JFK
5,-6,EWR
5,-5,LGA
5,-1,JFK
5,-9,JFK
5,-6,JFK
5,-5,EWR
5,0,EWR
5,1,LGA
5,1,LGA
5,1,JFK
5,-9,LGA
5,11,EWR
5,18,EWR
5,0,JFK
5,1,EWR
5,-3,LGA
5,-3,LGA
5,-6,LGA
5,-6,LGA
5,-3,LGA
5,-1,JFK
5,-1,LGA
5,-6,JFK
5,3,JFK
5,-2,JFK
5,-9,JFK
5,-6,JFK
5,6,JFK
5,-9,LGA
5,-3,EWR
5,-7,EWR
5,-8,EWR
5,-3,JFK
5,-7,LGA
5,-2,LGA
5,-7,LGA
5,-1,LGA
5,-6,JFK
5,-6,EWR
5,10,EWR
5,-4,LGA
5,0,LGA
5,1,JFK
5,0,LGA
5,6,JFK
5,29,EWR
5,44,EWR
5,0,JFK
5,36,EWR
5,-9,JFK
5,8,EWR
5,9,EWR
5,-7,LGA
5,-2,EWR
5,26,JFK
5,-2,LGA
5,-2,EWR
5,-1,EWR
5,-6,LGA
5,23,JFK
5,28,JFK
5,-12,LGA
5,-6,LGA
5,51,EWR
5,0,LGA
5,-5,LGA
5,-1,EWR
5,28,EWR
5,-2,EWR
5,31,EWR
5,0,JFK
5,3,EWR
5,-7,LGA
5,-3,JFK
5,41,LGA
5,8,EWR
5,27,EWR
5,-2,JFK
5,4,EWR
5,84,LGA
5,11,EWR
5,-4,EWR
5,-4,JFK
5,4,EWR
5,20,EWR
5,5,JFK
5,0,LGA
5,-2,LGA
5,-1,LGA
5,-6,JFK
5,-1,EWR
5,51,EWR
5,-5,JFK
5,-6,JFK
5,-3,EWR
5,-5,JFK
5,9,JFK
5,-1,JFK
5,0,JFK
5,-5,LGA
5,0,EWR
5,11,JFK
5,-3,JFK
5,-3,LGA
5,12,JFK
5,-1,JFK
5,-11,LGA
5,4,EWR
5,0,JFK
5,0,JFK
5,0,JFK
5,0,LGA
5,0,LGA
5,70,EWR
5,-8,LGA
5,-6,JFK
5,33,JFK
5,8,EWR
5,-6,LGA
5,19,JFK
5,35,JFK
5,5,JFK
5,-4,JFK
5,-14,JFK
5,11,EWR
5,39,EWR
5,-1,JFK
5,-5,LGA
5,0,EWR
5,53,EWR
5,7,LGA
5,13,LGA
5,21,LGA
5,-4,LGA
5,-6,LGA
5,2,EWR
5,58,EWR
5,-5,JFK
5,-5,LGA
5,25,JFK
5,-4,LGA
5,-4,EWR
5,0,JFK
5,-1,JFK
5,20,EWR
5,-4,JFK
5,4,EWR
5,-3,EWR
5,47,EWR
5,9,EWR
5,-9,EWR
5,12,LGA
5,-4,LGA
5,11,EWR
5,3,LGA
5,1,JFK
5,13,EWR
5,-2,JFK
5,-8,LGA
5,63,LGA
5,3,JFK
5,-6,EWR
5,-6,JFK
5,-6,LGA
5,-5,LGA
5,21,EWR
5,-3,JFK
5,2,LGA
5,-3,JFK
5,-3,JFK
5,-3,JFK
5,-3,JFK
5,48,EWR
5,-2,LGA
5,3,JFK
5,-1,EWR
5,-1,JFK
5,0,JFK
5,10,LGA
5,76,JFK
5,4,LGA
5,-10,LGA
5,-4,EWR
5,5,LGA
5,14,LGA
5,-3,JFK
5,2,JFK
5,3,JFK
5,9,JFK
5,19,JFK
5,19,JFK
5,5,EWR
5,-5,EWR
5,-8,EWR
5,-3,LGA
5,-3,EWR
5,-8,EWR
5,-9,LGA
5,-2,JFK
5,3,EWR
5,24,JFK
5,15,JFK
5,-5,JFK
5,-9,LGA
5,-9,EWR
5,18,EWR
5,-1,EWR
5,88,JFK
5,-2,JFK
5,-4,JFK
5,1,EWR
5,5,JFK
5,-1,JFK
5,1,EWR
5,62,EWR
5,59,JFK
5,1,JFK
5,33,EWR
5,12,EWR
5,-7,JFK
5,-7,LGA
5,36,EWR
5,36,EWR
5,1,JFK
5,46,EWR
5,-5,LGA
5,0,EWR
5,-4,LGA
5,-3,LGA
5,17,EWR
5,58,EWR
5,-7,LGA
5,43,EWR
5,21,EWR
5,-4,JFK
5,-3,JFK
5,-7,LGA
5,-1,LGA
5,24,EWR
5,-4,LGA
5,43,EWR
5,-6,JFK
5,-1,LGA
5,21,LGA
5,0,LGA
5,1,LGA
5,-6,LGA
5,-3,LGA
5,8,JFK
5,8,EWR
5,-6,JFK
5,12,LGA
5,-6,JFK
5,92,JFK
5,202,JFK
5,17,EWR
5,28,EWR
5,-5,JFK
5,-5,EWR
5,-4,LGA
5,6,JFK
5,-8,LGA
5,-7,JFK
5,-5,LGA
5,37,EWR
5,-5,LGA
5,26,EWR
5,-3,JFK
5,-4,EWR
5,-3,EWR
5,-3,LGA
5,-2,EWR
5,8,JFK
5,-7,LGA
5,3,LGA
5,33,LGA
5,3,EWR
5,0,JFK
5,31,JFK
5,26,EWR
5,-13,LGA
5,-1,EWR
5,-1,JFK
5,21,EWR
5,33,EWR
5,4,JFK
5,-7,JFK
5,0,JFK
5,37,EWR
5,-5,LGA
5,25,EWR
5,-6,JFK
5,-8,JFK
5,1,JFK
5,22,EWR
5,-7,LGA
5,-6,LGA
5,-5,JFK
5,1,LGA
5,41,JFK
5,-9,JFK
5,-3,JFK
5,28,JFK
5,89,LGA
5,1,LGA
5,0,JFK
5,0,LGA
5,4,LGA
5,56,EWR
5,16,EWR
5,-4,JFK
5,6,LGA
5,-3,JFK
5,2,JFK
5,4,JFK
5,-6,JFK
5,0,JFK
5,12,LGA
5,-1,JFK
5,0,EWR
5,8,EWR
5,30,EWR
5,0,JFK
5,0,JFK
5,14,LGA
5,19,EWR
5,44,EWR
5,0,LGA
5,-2,JFK
5,17,LGA
5,4,JFK
5,-9,LGA
5,-4,JFK
5,-4,JFK
5,68,EWR
5,-6,JFK
5,-1,LGA
5,54,EWR
5,-5,EWR
5,-4,LGA
5,-3,LGA
5,-3,LGA
5,-3,LGA
5,-2,EWR
5,-6,JFK
5,-1,JFK
5,65,EWR
5,7,JFK
5,3,EWR
5,-2,JFK
5,5,JFK
5,10,LGA
5,-2,LGA
5,-2,JFK
5,-6,LGA
5,-5,LGA
5,-14,LGA
5,18,LGA
5,18,JFK
5,15,EWR
5,16,JFK
5,-4,EWR
5,12,EWR
5,-7,JFK
5,9,EWR
5,4,EWR
5,-3,JFK
5,53,EWR
5,68,JFK
5,174,JFK
5,-8,EWR
5,26,EWR
5,-6,JFK
5,20,LGA
5,-5,LGA
5,4,EWR
5,-4,LGA
5,-3,JFK
5,-1,LGA
5,215,EWR
5,1,LGA
5,1,JFK
5,28,EWR
5,53,EWR
5,67,EWR
5,-6,LGA
5,40,EWR
5,-5,JFK
5,5,LGA
5,-4,JFK
5,-2,JFK
5,0,EWR
5,-2,JFK
5,-2,JFK
5,-6,LGA
5,30,EWR
5,-4,JFK
5,1,JFK
5,-3,EWR
5,0,EWR
5,59,EWR
5,56,EWR
5,-8,JFK
5,5,JFK
5,6,JFK
5,-10,JFK
5,0,JFK
5,-3,JFK
5,5,EWR
5,-14,LGA
5,-8,LGA
5,-2,LGA
5,-7,LGA
5,-5,LGA
5,-4,LGA
5,2,EWR
5,-8,LGA
5,-1,JFK
5,-3,EWR
5,38,EWR
5,43,LGA
5,43,EWR
5,50,EWR
5,39,EWR
5,90,LGA
5,0,JFK
5,15,LGA
5,71,EWR
5,-9,JFK
5,16,EWR
5,-5,JFK
5,494,LGA
5,14,EWR
5,0,EWR
5,21,EWR
5,-4,LGA
5,53,EWR
5,39,EWR
5,27,EWR
5,39,EWR
5,-3,JFK
5,74,EWR
5,-7,JFK
5,63,EWR
5,66,EWR
5,-10,JFK
5,3,EWR
5,54,EWR
5,25,EWR
5,2,EWR
5,31,LGA
5,64,EWR
5,42,EWR
5,36,LGA
5,23,EWR
5,16,EWR
5,155,JFK
5,19,EWR
5,112,EWR
5,88,EWR
5,2,LGA
5,57,EWR
5,50,JFK
5,-9,JFK
5,-5,JFK
5,-3,JFK
5,-7,JFK
5,82,EWR
5,5,JFK
5,-2,JFK
5,103,EWR
5,129,LGA
5,-5,JFK
5,-2,JFK
5,8,JFK
5,-1,EWR
5,-3,EWR
5,-4,JFK
5,-5,LGA
5,-14,LGA
5,-8,LGA
5,-7,JFK
5,-7,LGA
5,-6,LGA
5,-6,EWR
5,-6,LGA
5,-5,LGA
5,-4,JFK
5,-4,JFK
5,-3,LGA
5,-2,LGA
5,-1,EWR
5,-1,EWR
5,-8,EWR
5,1,EWR
5,1,EWR
5,1,EWR
5,-3,LGA
5,0,EWR
5,5,JFK
5,-9,JFK
5,-2,JFK
5,0,LGA
5,-5,EWR
5,11,EWR
5,3,EWR
5,-9,LGA
5,-2,EWR
5,-6,EWR
5,-6,JFK
5,-4,JFK
5,-4,LGA
5,-4,EWR
5,-3,EWR
5,-2,JFK
5,-2,JFK
5,-2,LGA
5,-7,EWR
5,-1,EWR
5,0,LGA
5,1,EWR
5,-3,JFK
5,-6,EWR
5,11,EWR
5,-5,EWR
5,-8,EWR
5,-1,JFK
5,39,EWR
5,-2,EWR
5,-1,JFK
5,0,JFK
5,-8,LGA
5,-5,JFK
5,-8,JFK
5,-2,EWR
5,-2,EWR
5,-6,LGA
5,-5,JFK
5,-5,JFK
5,-4,LGA
5,-4,JFK
5,-2,LGA
5,-1,JFK
5,-1,LGA
5,-1,JFK
5,-6,EWR
5,-5,EWR
5,-2,LGA
5,-2,JFK
5,3,EWR
5,-10,LGA
5,9,LGA
5,6,EWR
5,-6,JFK
5,-3,EWR
5,-13,JFK
5,6,LGA
5,-2,EWR
5,-1,LGA
5,-4,LGA
5,-3,JFK
5,-1,EWR
5,-1,EWR
5,-9,JFK
5,0,LGA
5,-8,LGA
5,-3,EWR
5,-2,LGA
5,-4,EWR
5,12,EWR
5,-3,EWR
5,-1,JFK
5,-5,LGA
5,-10,LGA
5,-3,EWR
5,-9,JFK
5,-8,JFK
5,-7,EWR
5,-1,EWR
5,0,JFK
5,-5,JFK
5,-8,JFK
5,-2,EWR
5,-6,EWR
5,-5,LGA
5,-4,LGA
5,-5,EWR
5,-1,JFK
5,1,EWR
5,-2,JFK
5,-2,JFK
5,-2,JFK
5,-5,LGA
5,0,LGA
5,1,JFK
5,5,JFK
5,-4,JFK
5,-3,LGA
5,-8,JFK
5,-7,EWR
5,4,JFK
5,-2,LGA
5,-5,EWR
5,-4,JFK
5,-5,EWR
5,-7,LGA
5,-6,EWR
5,-5,JFK
5,-8,EWR
5,-6,JFK
5,-7,LGA
5,-1,LGA
5,-2,EWR
5,4,JFK
5,-3,JFK
5,-7,JFK
5,-1,JFK
5,-10,EWR
5,-8,EWR
5,17,EWR
5,-2,JFK
5,-1,JFK
5,-6,JFK
5,-10,LGA
5,-10,LGA
5,-4,EWR
5,-4,LGA
5,136,JFK
5,-3,LGA
5,-1,JFK
5,-7,EWR
5,-9,JFK
5,-2,JFK
5,3,LGA
5,3,JFK
5,39,EWR
5,-5,EWR
5,-9,LGA
5,-4,EWR
5,14,EWR
5,-3,LGA
5,23,JFK
5,-4,JFK
5,-8,EWR
5,-8,LGA
5,-1,JFK
5,2,EWR
5,-8,LGA
5,-6,LGA
5,-6,JFK
5,-5,JFK
5,-5,EWR
5,-5,LGA
5,5,JFK
5,-5,EWR
5,-4,EWR
5,-3,JFK
5,-1,JFK
5,-2,EWR
5,-8,EWR
5,-8,LGA
5,-2,JFK
5,-6,EWR
5,-5,EWR
5,-7,EWR
5,0,LGA
5,-5,JFK
5,-2,EWR
5,0,LGA
5,-8,LGA
5,-8,LGA
5,-6,JFK
5,-9,JFK
5,-7,JFK
5,3,EWR
5,-6,EWR
5,-1,JFK
5,0,EWR
5,-5,JFK
5,0,EWR
5,-4,JFK
5,-5,JFK
5,5,EWR
5,-8,LGA
5,-5,LGA
5,-4,JFK
5,-7,LGA
5,-3,LGA
5,-11,LGA
5,-3,JFK
5,-7,LGA
5,-6,LGA
5,-8,EWR
5,-7,LGA
5,-6,EWR
5,-1,LGA
5,-5,JFK
5,-4,LGA
5,-5,JFK
5,-3,JFK
5,-3,LGA
5,-2,EWR
5,-6,EWR
5,-1,EWR
5,-4,EWR
5,-1,LGA
5,0,JFK
5,0,LGA
5,32,JFK
5,4,LGA
5,-9,JFK
5,-6,EWR
5,1,LGA
5,-5,LGA
5,11,LGA
5,-7,EWR
5,-12,EWR
5,-3,JFK
5,-2,EWR
5,1,JFK
5,-3,EWR
5,-7,LGA
5,-6,EWR
5,8,JFK
5,-1,JFK
5,15,EWR
5,-6,JFK
5,-7,JFK
5,-1,JFK
5,30,JFK
5,-1,LGA
5,-9,EWR
5,-2,LGA
5,-8,LGA
5,-6,EWR
5,-2,JFK
5,-4,JFK
5,-3,LGA
5,-2,LGA
5,-6,LGA
5,0,EWR
5,-5,LGA
5,0,JFK
5,57,EWR
5,-1,JFK
5,-4,JFK
5,-4,EWR
5,-6,LGA
5,-4,LGA
5,49,EWR
5,0,LGA
5,-9,EWR
5,-9,LGA
5,-3,EWR
5,-5,EWR
5,-4,EWR
5,-5,JFK
5,-4,LGA
5,2,LGA
5,-4,LGA
5,-9,LGA
5,222,EWR
